frame,keypoint,x,y
0,0,918,211
0,1,834,305
0,2,793,281
0,3,751,422
0,4,793,493
0,5,918,305
0,6,918,399
0,7,876,493
0,8,793,493
0,9,793,610
0,11,876,469
0,12,918,586
1,0,876,211
1,1,834,281
1,2,793,281
1,3,751,422
1,4,793,493
1,5,918,305
1,6,918,422
1,7,876,493
1,8,793,493
1,9,793,610
1,11,876,493
1,12,918,586
2,0,876,211
2,1,834,305
2,2,793,281
2,3,751,422
2,4,793,516
2,5,918,305
2,6,918,422
2,7,876,516
2,8,793,469
2,9,793,610
2,11,876,493
2,12,918,586
3,0,918,211
3,1,834,305
3,2,793,281
3,3,751,422
3,4,793,516
3,5,918,305
3,6,918,422
3,7,876,516
3,8,793,493
3,9,793,610
3,11,876,493
3,12,918,633
4,0,918,211
4,1,834,305
4,2,793,281
4,3,751,422
4,4,793,493
4,5,918,305
4,6,918,422
4,7,876,516
4,8,793,469
4,9,793,610
4,11,876,469
4,12,876,563
5,0,918,211
5,1,834,305
5,2,793,305
5,3,751,422
5,4,793,516
5,5,918,305
5,6,918,422
5,7,876,516
5,8,793,469
5,9,793,610
5,10,751,704
5,11,876,469
5,12,876,586
6,0,876,211
6,1,834,305
6,2,793,305
6,3,751,422
6,4,793,516
6,5,918,305
6,6,918,422
6,7,876,516
6,8,793,493
6,9,793,610
6,11,876,493
6,12,876,586
7,0,918,211
7,1,834,305
7,2,793,305
7,3,751,422
7,4,793,516
7,5,918,305
7,6,918,422
7,7,876,516
7,8,793,493
7,9,793,610
7,11,876,493
7,12,876,586
8,0,918,211
8,1,834,305
8,2,793,305
8,3,751,422
8,4,793,516
8,5,918,305
8,6,918,422
8,7,876,516
8,8,793,493
8,9,793,610
8,10,751,727
8,11,876,493
8,12,876,586
9,0,918,211
9,1,834,305
9,2,793,305
9,3,751,422
9,4,793,516
9,5,918,305
9,6,918,422
9,7,876,516
9,8,793,493
9,9,793,610
9,10,751,727
9,11,876,493
9,12,876,586
10,0,918,234
10,1,834,305
10,2,793,305
10,3,751,422
10,4,793,493
10,5,918,305
10,6,918,422
10,7,876,516
10,8,793,493
10,9,793,610
10,11,876,493
10,12,876,586
11,0,918,234
11,1,834,305
11,2,793,305
11,3,751,422
11,4,793,493
11,5,918,305
11,6,918,422
11,7,876,516
11,8,793,493
11,9,793,610
11,10,709,845
11,11,876,493
11,12,918,586
12,0,918,234
12,1,834,305
12,2,793,305
12,3,751,422
12,4,793,493
12,5,918,305
12,6,918,422
12,7,876,516
12,8,793,469
12,9,793,610
12,10,751,727
12,11,876,493
12,12,918,586
13,0,918,211
13,1,834,305
13,2,793,305
13,3,751,422
13,4,793,516
13,5,918,305
13,6,918,422
13,7,876,516
13,8,793,493
13,9,793,610
13,11,876,493
13,12,918,610
14,0,876,211
14,1,834,305
14,2,793,305
14,3,751,422
14,4,793,493
14,5,918,305
14,6,918,422
14,7,918,493
14,8,793,469
14,9,793,610
14,11,876,493
14,12,918,586
15,0,918,234
15,1,876,305
15,2,793,305
15,3,751,422
15,4,793,516
15,5,918,305
15,6,918,422
15,7,876,516
15,8,793,493
15,9,793,610
15,10,709,798
15,11,876,493
15,12,876,610
16,0,918,234
16,1,876,305
16,2,793,305
16,3,751,422
16,4,793,516
16,5,918,305
16,6,918,422
16,7,876,516
16,8,793,493
16,9,793,610
16,10,709,798
16,11,876,493
16,12,876,586
17,0,918,234
17,1,876,305
17,2,793,305
17,3,751,422
17,4,793,493
17,5,918,305
17,6,918,422
17,7,876,516
17,8,793,493
17,9,793,610
17,11,876,493
18,0,876,211
18,1,876,305
18,2,793,305
18,3,751,422
18,4,793,516
18,5,918,305
18,6,918,422
18,7,876,516
18,8,793,493
18,9,793,633
18,11,876,493
19,0,918,234
19,1,834,305
19,2,793,305
19,3,751,422
19,4,793,516
19,5,918,305
19,6,918,422
19,7,876,516
19,8,793,493
19,9,793,633
19,10,709,774
19,11,876,493
19,12,918,633
20,0,918,234
20,1,834,305
20,2,793,305
20,3,751,422
20,4,793,516
20,5,918,305
20,6,918,422
20,7,876,516
20,8,793,493
20,9,793,633
20,10,709,798
20,11,876,493
20,12,918,657
21,0,918,234
21,1,834,305
21,2,793,305
21,3,751,422
21,4,793,516
21,5,918,305
21,6,918,422
21,7,876,516
21,8,793,493
21,9,793,633
21,10,709,798
21,11,876,493
21,12,918,657
22,0,918,234
22,1,834,305
22,2,793,305
22,3,751,422
22,4,793,516
22,5,918,305
22,6,918,422
22,7,876,516
22,8,793,493
22,9,793,610
22,10,709,798
22,11,876,493
22,12,918,610
22,13,918,680
23,0,918,234
23,1,834,305
23,2,793,305
23,3,751,422
23,4,793,516
23,5,918,305
23,6,918,422
23,7,876,516
23,8,793,493
23,9,793,633
23,11,876,493
24,0,918,234
24,1,834,305
24,2,793,305
24,3,751,422
24,4,793,516
24,5,918,305
24,6,918,422
24,7,876,516
24,8,793,493
24,9,793,633
24,10,709,845
24,11,876,493
24,12,876,610
24,13,918,680
25,0,918,234
25,1,834,305
25,2,793,305
25,3,751,422
25,4,793,516
25,5,918,328
25,6,918,422
25,7,876,516
25,8,793,493
25,9,793,633
25,11,876,493
25,12,876,610
26,0,918,234
26,1,834,305
26,2,793,305
26,3,751,422
26,4,793,516
26,5,918,305
26,6,918,422
26,7,876,516
26,8,793,493
26,9,793,610
26,11,876,493
26,12,876,586
27,0,918,234
27,1,834,305
27,2,793,305
27,3,751,446
27,4,793,516
27,5,918,305
27,6,918,422
27,7,876,516
27,8,793,493
27,9,793,610
27,11,876,493
27,12,876,586
28,0,918,258
28,1,834,305
28,2,793,305
28,3,751,446
28,4,793,540
28,5,918,305
28,6,918,422
28,7,876,516
28,8,793,493
28,9,793,610
28,11,876,493
28,12,876,586
28,13,876,633
29,0,918,234
29,1,834,305
29,2,793,305
29,3,751,446
29,4,793,516
29,5,918,305
29,6,918,422
29,7,876,516
29,8,793,493
29,9,793,610
29,11,876,493
29,12,918,586
30,0,876,234
30,1,834,305
30,2,793,328
30,3,751,446
30,4,793,516
30,5,918,305
30,6,918,422
30,7,876,516
30,8,793,469
30,9,793,610
30,11,876,469
30,12,876,586
31,0,918,258
31,1,834,328
31,2,793,328
31,3,751,446
31,4,793,516
31,5,918,328
31,6,918,422
31,7,876,516
31,8,793,493
31,9,793,633
31,11,876,493
32,0,918,234
32,1,834,328
32,2,793,305
32,3,751,446
32,4,793,516
32,5,918,328
32,6,918,422
32,7,876,516
32,8,793,493
32,9,793,633
32,11,876,493
33,0,876,234
33,1,834,328
33,2,793,328
33,3,751,422
33,4,793,516
33,5,918,328
33,6,918,422
33,7,918,516
33,8,793,493
33,9,793,633
33,11,876,493
33,12,918,610
34,0,876,234
34,1,834,328
34,2,793,328
34,3,751,446
34,4,793,516
34,5,918,328
34,6,918,446
34,7,876,516
34,8,793,516
34,9,793,633
34,11,876,516
34,12,918,610
34,13,918,704
35,0,918,258
35,1,876,328
35,2,793,328
35,3,751,422
35,4,793,516
35,5,918,328
35,6,918,422
35,7,918,516
35,8,793,493
35,9,793,633
35,10,709,774
35,11,876,493
35,12,918,610
35,13,918,704
36,0,918,258
36,1,876,328
36,2,793,328
36,3,751,446
36,4,793,516
36,5,918,328
36,6,918,422
36,7,918,516
36,8,793,493
36,9,793,633
36,11,876,493
36,12,918,610
37,0,918,258
37,1,876,328
37,2,793,328
37,3,751,446
37,4,793,516
37,5,918,328
37,6,918,446
37,7,918,516
37,8,793,516
37,9,793,633
37,11,876,516
38,0,918,258
38,1,876,328
38,2,793,328
38,3,751,446
38,4,793,516
38,5,918,328
38,6,918,446
38,7,918,516
38,8,793,516
38,9,793,633
38,10,751,751
38,11,876,516
38,12,918,633
39,0,918,258
39,1,876,328
39,2,793,328
39,3,751,446
39,4,793,516
39,5,918,328
39,6,918,446
39,7,918,516
39,8,834,516
39,9,793,633
39,10,751,774
39,11,918,516
39,12,918,633
40,0,918,258
40,1,876,328
40,2,793,328
40,3,751,446
40,4,793,516
40,5,918,328
40,6,918,446
40,7,918,516
40,8,834,516
40,9,793,633
40,10,751,774
40,11,918,516
40,12,918,610
41,0,918,258
41,1,876,328
41,2,793,328
41,3,751,446
41,4,793,516
41,5,918,328
41,6,918,446
41,7,918,516
41,8,834,516
41,9,793,633
41,10,751,774
41,11,918,516
41,12,918,610
42,0,918,234
42,1,876,328
42,2,793,328
42,3,751,446
42,4,793,516
42,5,918,328
42,6,918,446
42,7,918,516
42,8,834,516
42,9,793,633
42,10,751,798
42,11,918,516
42,12,918,633
42,13,918,845
43,0,918,234
43,1,876,328
43,2,793,328
43,3,751,446
43,4,793,540
43,5,918,328
43,6,918,446
43,7,918,540
43,8,793,516
43,9,793,633
43,10,751,798
43,11,876,516
43,12,918,657
44,0,918,258
44,1,876,328
44,2,793,328
44,3,793,446
44,4,793,540
44,5,918,328
44,6,918,446
44,7,918,540
44,8,793,516
44,9,793,657
44,10,751,798
44,11,876,516
44,12,918,633
45,0,918,258
45,1,876,328
45,2,793,328
45,3,793,446
45,4,793,540
45,5,918,328
45,6,918,446
45,7,918,540
45,8,793,516
45,9,793,633
45,11,876,516
45,12,918,633
46,0,918,234
46,1,876,328
46,2,793,328
46,3,793,446
46,4,793,540
46,5,918,328
46,6,918,446
46,7,876,540
46,8,793,516
46,9,793,657
46,11,876,516
46,12,918,657
47,0,918,258
47,1,876,328
47,2,793,328
47,3,793,446
47,4,834,540
47,5,918,328
47,6,918,446
47,7,876,540
47,8,793,516
47,9,793,657
47,10,751,798
47,11,876,516
47,12,876,657
48,0,918,234
48,1,876,328
48,2,793,328
48,3,793,446
48,4,793,540
48,5,918,328
48,6,918,446
48,7,876,540
48,8,793,516
48,9,793,657
48,10,751,798
48,11,876,516
48,12,918,657
49,0,918,258
49,1,876,328
49,2,793,328
49,3,793,446
49,4,834,540
49,5,918,328
49,6,918,446
49,7,918,540
49,8,793,516
49,9,793,704
49,10,751,868
49,11,876,540
49,12,918,704
49,13,960,868
50,0,918,258
50,1,876,328
50,2,793,328
50,3,793,446
50,4,834,540
50,5,918,328
50,6,918,446
50,7,918,540
50,8,793,516
50,9,793,680
50,10,751,845
50,11,876,516
50,12,918,704
50,13,918,868
51,0,918,258
51,1,876,328
51,2,793,328
51,3,793,446
51,4,834,540
51,5,960,328
51,6,918,446
51,7,918,540
51,8,793,516
51,9,793,680
51,10,751,868
51,11,876,516
51,12,918,704
51,13,918,868
52,0,918,258
52,1,876,328
52,2,793,328
52,3,793,446
52,4,834,540
52,5,960,328
52,6,918,446
52,7,918,540
52,8,793,516
52,9,793,680
52,10,751,845
52,11,876,516
52,12,918,704
52,13,918,845
53,0,918,258
53,1,876,328
53,2,793,328
53,3,793,446
53,4,834,540
53,5,918,328
53,6,918,446
53,7,918,540
53,8,793,516
53,9,751,704
53,10,751,868
53,11,876,516
53,12,918,704
53,13,918,868
54,0,918,258
54,1,876,328
54,2,793,328
54,3,751,446
54,4,793,540
54,5,918,328
54,6,918,446
54,7,918,540
54,8,793,516
54,9,793,657
54,10,751,798
54,11,876,516
54,12,918,633
55,0,918,258
55,1,876,328
55,2,793,328
55,3,751,446
55,4,834,540
55,5,918,328
55,6,918,446
55,7,918,540
55,8,793,516
55,9,793,657
55,11,876,516
55,12,918,610
55,13,918,680
56,0,918,258
56,1,876,328
56,2,793,328
56,3,751,446
56,4,834,540
56,5,918,328
56,6,918,446
56,7,918,540
56,8,793,516
56,9,793,657
56,11,876,516
56,12,918,610
56,13,918,657
57,0,918,258
57,1,876,328
57,2,793,328
57,3,793,446
57,4,793,540
57,5,960,352
57,6,918,446
57,7,918,540
57,8,793,516
57,9,793,657
57,11,876,516
57,12,918,610
57,13,918,680
58,0,918,258
58,1,876,328
58,2,793,328
58,3,793,446
58,4,793,540
58,5,960,352
58,6,918,446
58,7,918,540
58,8,793,516
58,9,793,633
58,11,876,516
58,12,918,610
58,13,918,680
59,0,918,258
59,1,876,328
59,2,793,328
59,3,793,446
59,4,793,540
59,5,960,352
59,6,918,446
59,7,918,540
59,8,793,516
59,9,834,633
59,11,876,516
59,12,918,610
59,13,918,680
60,0,918,258
60,1,876,328
60,2,793,328
60,3,793,446
60,4,793,540
60,5,960,352
60,6,918,446
60,7,918,540
60,8,793,516
60,9,793,633
60,11,876,516
60,12,918,610
60,13,918,680
61,0,960,258
61,1,876,328
61,2,793,328
61,3,793,446
61,4,834,540
61,5,960,352
61,6,918,446
61,7,918,540
61,8,793,516
61,9,793,633
61,11,876,516
61,12,918,610
61,13,918,680
62,0,960,258
62,1,876,328
62,2,793,328
62,3,751,446
62,4,793,540
62,5,918,352
62,6,918,446
62,7,918,540
62,8,793,516
62,9,793,657
62,10,751,798
62,11,876,516
62,12,918,633
63,0,918,258
63,1,876,328
63,2,793,328
63,3,793,446
63,4,834,540
63,5,918,328
63,6,918,446
63,7,918,540
63,8,793,516
63,9,793,680
63,10,751,821
63,11,876,516
63,12,918,680
64,0,918,258
64,1,876,328
64,2,793,328
64,3,793,446
64,4,834,540
64,5,918,328
64,6,918,446
64,7,918,540
64,8,793,516
64,9,793,633
64,10,751,798
64,11,876,516
64,12,918,633
65,0,918,234
65,1,876,328
65,2,793,328
65,3,793,446
65,4,834,540
65,5,918,328
65,6,918,446
65,7,918,540
65,8,793,516
65,9,793,657
65,10,751,821
65,11,876,540
65,12,918,680
65,13,918,845
66,0,918,234
66,1,876,328
66,2,793,328
66,3,793,446
66,4,834,540
66,5,918,328
66,6,918,446
66,7,918,540
66,8,793,516
66,9,793,657
66,10,751,821
66,11,876,516
66,12,918,633
66,13,918,704
67,0,876,234
67,1,876,328
67,2,793,328
67,3,793,446
67,4,834,516
67,5,918,328
67,6,918,446
67,7,918,540
67,8,793,516
67,9,793,680
67,10,751,868
67,11,876,516
67,12,918,633
67,13,918,680
68,0,918,258
68,1,876,328
68,2,793,328
68,3,793,446
68,4,834,516
68,5,918,328
68,6,918,446
68,7,918,516
68,8,793,516
68,9,793,680
68,10,751,845
68,11,876,516
68,12,918,610
68,13,918,680
69,0,960,258
69,1,876,328
69,2,793,328
69,3,793,446
69,4,834,540
69,5,918,352
69,6,918,446
69,7,918,540
69,8,793,540
69,9,793,680
69,10,751,845
69,11,876,540
69,12,918,704
69,13,918,845
70,0,960,258
70,1,876,328
70,2,793,328
70,3,793,446
70,4,834,540
70,5,918,352
70,6,918,446
70,7,918,540
70,8,793,516
70,9,793,633
70,10,751,821
70,11,876,516
70,12,918,633
70,13,918,704
71,0,960,258
71,1,876,352
71,2,793,328
71,3,793,469
71,4,834,540
71,5,918,352
71,6,918,446
71,7,918,540
71,8,793,540
71,9,793,680
71,10,751,821
71,11,876,540
71,12,918,657
71,13,918,798
72,0,876,281
72,1,876,352
72,2,793,352
72,3,793,469
72,4,793,540
72,5,960,352
72,6,918,446
72,7,918,540
72,8,793,516
72,9,793,657
72,10,751,821
72,11,876,516
72,12,918,657
72,13,667,610
73,0,918,281
73,1,876,352
73,2,793,352
73,3,793,469
73,4,834,563
73,5,960,352
73,6,918,469
73,7,918,540
73,8,793,516
73,9,793,633
73,10,751,633
73,11,876,516
73,12,918,633
73,13,709,633
74,0,918,281
74,1,876,352
74,2,793,375
74,3,793,493
74,4,876,586
74,5,960,352
74,6,918,469
74,7,918,586
74,8,793,540
74,9,793,680
74,10,751,868
74,11,876,540
74,12,918,680
74,13,918,845
75,0,960,305
75,1,876,375
75,2,793,375
75,3,793,493
75,4,834,610
75,5,918,375
75,6,918,469
75,7,918,586
75,8,793,540
75,9,751,704
75,10,626,798
75,11,876,540
75,12,918,704
75,13,918,845
76,0,918,305
76,1,876,375
76,2,834,375
76,3,793,493
76,4,834,586
76,5,918,399
76,6,918,493
76,7,918,586
76,8,793,540
76,9,751,727
76,10,751,892
76,11,876,540
76,12,918,704
77,0,876,305
77,1,876,375
77,2,834,375
77,3,876,375
77,4,876,328
77,5,918,399
77,6,918,493
77,7,918,610
77,8,793,540
77,9,834,633
77,10,876,680
77,11,876,540
77,12,918,633
77,13,918,633
78,0,918,328
78,1,876,399
78,2,834,399
78,3,834,516
78,4,876,610
78,5,918,399
78,6,918,493
78,7,918,586
78,8,793,540
78,9,793,633
78,10,876,657
78,11,876,540
78,12,918,610
78,13,918,657
79,0,960,328
79,1,876,375
79,2,834,399
79,3,834,516
79,4,834,610
79,5,960,375
79,6,918,493
79,7,918,586
79,8,793,540
79,9,793,633
79,11,876,540
79,12,918,633
79,13,918,680
80,0,960,328
80,1,876,399
80,2,834,399
80,3,834,516
80,4,876,610
80,5,918,399
80,6,918,516
80,7,918,586
80,8,793,540
80,9,793,680
80,11,876,540
80,12,918,680
81,0,960,328
81,1,876,399
81,2,834,399
81,3,834,516
81,4,876,610
81,5,918,375
81,6,918,469
81,7,918,586
81,8,834,516
81,9,834,633
81,10,876,680
81,11,918,516
81,12,918,633
81,13,918,680
82,0,960,305
82,1,876,375
82,2,834,375
82,3,834,493
82,4,876,610
82,5,918,375
82,6,918,469
82,7,918,586
82,8,834,540
82,9,834,680
82,11,876,540
82,12,918,657
83,0,876,305
83,1,876,375
83,2,834,375
83,3,834,493
83,4,876,586
83,5,960,375
83,6,960,469
83,7,918,586
83,8,834,516
83,9,876,610
83,10,876,680
83,11,918,516
83,12,918,610
83,13,918,680
84,0,960,305
84,1,876,375
84,2,834,375
84,3,793,493
84,4,876,586
84,5,918,375
84,6,960,469
84,7,918,540
84,8,834,516
84,9,834,633
84,10,793,704
84,11,918,516
84,12,918,633
84,13,876,680
85,0,876,281
85,1,876,375
85,2,834,375
85,3,793,469
85,4,876,586
85,5,960,375
85,6,960,469
85,7,918,540
85,8,834,516
85,9,834,610
85,10,876,633
85,11,918,516
85,12,918,610
85,13,876,657
86,0,918,281
86,1,876,352
86,2,834,375
86,3,793,493
86,4,876,563
86,5,960,352
86,6,960,469
86,7,918,563
86,8,793,540
86,9,793,680
86,10,751,915
86,11,876,540
86,12,960,680
86,13,960,868
87,0,876,281
87,1,876,375
87,2,793,375
87,3,793,469
87,4,834,540
87,5,960,375
87,6,960,469
87,7,918,540
87,8,834,540
87,9,793,657
87,11,918,540
87,12,918,633
87,13,918,704
88,0,876,281
88,1,876,352
88,2,834,352
88,3,793,469
88,4,834,540
88,5,960,352
88,6,960,469
88,7,918,540
88,8,834,540
88,9,793,680
88,10,751,821
88,11,918,540
88,12,960,680
88,13,960,821
89,0,876,258
89,1,876,352
89,2,834,352
89,3,793,469
89,4,834,540
89,5,918,352
89,6,960,469
89,7,918,540
89,8,834,540
89,9,793,704
89,10,751,845
89,11,876,540
89,12,918,704
89,13,960,845
90,0,918,281
90,1,876,352
90,2,793,352
90,3,793,469
90,4,834,563
90,5,918,352
90,6,960,469
90,7,918,540
90,8,834,540
90,9,793,657
90,11,876,540
90,12,918,633
91,0,918,281
91,1,876,352
91,2,793,352
91,3,793,469
91,4,834,540
91,5,918,352
91,6,960,469
91,7,918,540
91,8,834,540
91,9,793,657
91,10,751,821
91,11,918,540
91,12,918,633
91,13,918,704
92,0,918,281
92,1,876,352
92,2,834,352
92,3,751,446
92,4,793,493
92,5,918,375
92,6,960,469
92,7,918,540
92,8,793,540
92,9,834,657
92,11,876,540
92,12,918,633
93,0,918,281
93,1,876,375
93,2,793,375
93,3,751,446
93,4,834,540
93,5,918,375
93,6,960,469
93,7,918,540
93,8,834,540
93,9,834,657
93,10,751,845
93,11,918,540
93,12,918,633
94,0,960,305
94,1,876,375
94,2,793,375
94,3,751,446
94,4,834,540
94,5,918,375
94,6,960,469
94,7,918,540
94,8,834,540
94,9,834,657
94,10,751,821
94,11,918,540
94,12,918,633
95,0,876,281
95,1,876,375
95,2,834,375
95,3,751,469
95,4,834,540
95,5,960,375
95,6,960,469
95,7,918,540
95,8,834,540
95,9,834,657
95,10,751,821
95,11,918,540
95,12,960,704
95,13,960,868
96,0,918,281
96,1,876,375
96,2,834,375
96,3,751,469
96,4,834,563
96,5,960,375
96,6,960,469
96,7,918,563
96,8,834,563
96,9,834,657
96,10,751,821
96,11,918,563
96,12,960,704
97,0,876,305
97,1,876,375
97,2,793,375
97,3,751,469
97,4,834,563
97,5,960,375
97,6,960,493
97,7,918,563
97,8,793,563
97,9,793,704
97,10,751,868
97,11,918,563
97,12,960,727
97,13,960,892
98,0,876,305
98,1,876,375
98,2,834,375
98,3,751,469
98,4,834,563
98,5,960,375
98,6,960,493
98,7,918,563
98,8,793,563
98,9,834,657
98,10,751,821
98,11,918,563
98,12,960,727
98,13,960,892
99,0,876,281
99,1,876,375
99,2,834,375
99,3,751,493
99,4,834,563
99,5,960,375
99,6,960,493
99,7,918,563
99,8,793,563
99,9,793,704
99,10,751,868
99,11,918,563
99,12,960,727
99,13,960,892
