frame,keypoint,x,y
100,0,876,281
100,1,876,375
100,2,834,375
100,3,751,493
100,4,834,563
100,5,960,375
100,6,960,493
100,7,918,563
100,8,793,563
100,9,793,680
100,10,751,868
100,11,876,563
100,12,960,727
100,13,960,892
101,0,918,305
101,1,876,375
101,2,793,375
101,3,751,493
101,4,834,563
101,5,960,375
101,6,960,493
101,7,918,563
101,8,793,563
101,9,834,680
101,10,751,845
101,11,918,563
101,12,960,727
101,13,960,892
102,0,960,305
102,1,876,399
102,2,793,399
102,3,793,493
102,4,876,563
102,5,960,399
102,6,960,493
102,7,918,563
102,8,793,563
102,9,834,680
102,10,751,845
102,11,918,563
102,12,960,727
102,13,960,892
103,0,960,305
103,1,876,399
103,2,793,399
103,3,793,493
103,4,834,563
103,5,960,399
103,6,960,493
103,7,918,563
103,8,793,563
103,9,834,680
103,10,751,892
103,11,918,563
103,12,960,727
103,13,960,892
104,0,918,305
104,1,876,399
104,2,834,375
104,3,751,469
104,4,834,563
104,5,960,399
104,6,960,493
104,7,918,563
104,8,834,563
104,9,834,680
104,10,751,892
104,11,918,563
104,12,960,727
104,13,960,892
105,0,876,305
105,1,876,399
105,2,834,399
105,3,751,446
105,4,751,516
105,5,960,399
105,6,960,493
105,7,960,540
105,8,834,540
105,9,876,633
105,10,918,727
105,11,918,540
105,12,918,633
105,13,960,727
106,0,918,305
106,1,876,399
106,2,834,399
106,3,751,493
106,4,793,540
106,5,960,399
106,6,960,493
106,7,918,563
106,8,834,586
106,9,834,680
106,10,751,845
106,11,918,586
106,12,960,727
106,13,960,892
107,0,960,328
107,1,876,399
107,2,834,399
107,3,751,493
107,4,793,540
107,5,960,422
107,6,960,493
107,7,918,563
107,8,834,586
107,9,834,680
107,10,793,821
107,11,918,586
107,12,960,727
107,13,960,892
108,0,960,352
108,1,876,399
108,2,834,399
108,3,751,469
108,4,793,540
108,5,960,399
108,6,960,493
108,7,960,540
108,8,834,540
108,9,834,657
108,10,834,727
108,11,918,563
108,12,918,633
108,13,960,727
109,0,960,328
109,1,876,399
109,2,834,399
109,3,751,493
109,4,793,540
109,5,960,399
109,6,960,493
109,7,960,563
109,8,834,586
109,9,834,704
109,10,793,845
109,11,918,586
109,12,960,727
109,13,960,892
110,0,918,328
110,1,918,399
110,2,834,399
110,3,751,493
110,4,793,540
110,5,960,399
110,6,960,493
110,7,960,563
110,8,834,563
110,9,834,680
110,10,834,751
110,11,918,563
110,12,918,680
110,13,960,727
111,0,960,328
111,1,918,399
111,2,834,399
111,3,751,516
111,4,834,540
111,5,960,399
111,6,960,516
111,7,960,563
111,8,834,586
111,9,876,704
111,11,918,586
111,12,960,727
112,0,1001,328
112,1,918,399
112,2,834,399
112,3,751,493
112,4,793,540
112,5,960,399
112,6,960,493
112,7,960,540
112,8,834,563
112,9,834,680
112,10,793,798
112,11,918,563
112,12,960,680
112,13,960,751
113,0,960,328
113,1,918,399
113,2,876,399
113,3,751,469
113,4,793,540
113,5,960,399
113,6,1001,493
113,7,960,563
113,8,834,586
113,9,834,704
113,10,793,821
113,11,918,586
113,12,960,680
114,0,1001,352
114,1,918,399
114,2,876,399
114,3,751,469
114,4,793,516
114,5,1001,422
114,6,1001,493
114,7,960,540
114,8,834,563
114,9,876,657
114,10,834,751
114,11,918,563
114,12,960,657
115,0,960,328
115,1,918,422
115,2,876,422
115,3,793,493
115,4,834,540
115,5,1001,422
115,6,1001,516
115,7,960,563
115,8,834,586
115,9,834,704
115,10,793,821
115,11,918,586
115,12,960,704
116,0,1043,328
116,1,918,422
116,2,876,422
116,3,793,493
116,4,834,540
116,5,1001,422
116,6,1001,516
116,7,1001,540
116,8,876,586
116,9,876,727
116,10,751,939
116,11,960,586
116,12,960,727
117,0,1043,352
117,1,960,422
117,2,876,422
117,3,793,493
117,4,876,563
117,5,1001,422
117,6,1001,493
117,7,1001,540
117,8,876,586
117,9,876,704
117,10,751,939
117,11,960,586
117,12,960,704
118,1,960,422
118,2,960,399
118,3,793,469
118,4,876,540
118,5,1001,422
118,6,1001,469
118,7,1001,516
118,8,876,563
118,9,876,704
118,10,960,633
118,11,918,563
118,12,876,704
118,13,960,633
119,0,960,610
119,1,960,610
119,2,918,610
119,3,793,493
119,4,960,633
119,5,960,610
119,6,793,493
119,7,1001,399
119,8,834,493
119,9,709,422
119,10,1001,399
119,12,709,422
119,13,1001,399
120,0,918,586
120,1,960,610
120,2,960,610
120,3,960,633
120,4,1043,399
120,5,960,586
120,7,1001,399
120,9,751,446
120,10,1001,399
120,12,751,446
120,13,1001,399
121,0,1085,399
121,1,1001,422
121,2,1001,422
121,4,960,610
121,5,1043,422
121,8,918,563
121,9,876,727
121,10,876,774
121,11,918,563
121,12,751,446
122,0,1126,375
122,1,1043,422
122,2,1001,422
122,3,876,493
122,4,918,563
122,5,1085,422
122,8,918,563
122,9,793,446
122,11,960,563
122,12,793,446
123,0,1043,610
123,1,1043,610
123,2,1043,422
123,4,1043,633
123,5,1043,610
123,6,1126,540
123,7,1043,633
123,8,918,516
123,10,834,469
123,11,918,540
123,13,834,469
124,0,1168,375
124,1,1085,446
124,2,1043,446
124,3,918,516
124,4,1001,586
124,5,1126,422
124,6,1126,493
124,7,1126,540
124,8,960,610
124,9,918,751
124,10,751,939
124,11,1001,610
124,12,1085,727
124,13,1126,774
125,0,1210,399
125,1,1085,446
125,2,1043,469
125,3,960,563
125,4,1085,610
125,5,1126,446
125,6,1168,540
125,7,1126,586
125,8,960,633
125,9,918,774
125,10,751,939
125,11,1043,633
125,12,1126,751
125,13,1126,798
126,0,1210,399
126,1,1085,469
126,2,1043,493
126,3,1001,610
126,4,1126,610
126,5,1126,446
126,6,1210,516
126,7,1210,586
126,8,1001,657
126,9,918,774
126,10,793,915
126,11,1085,657
126,12,1168,774
126,13,1252,939
127,0,1210,446
127,1,1126,469
127,2,1085,493
127,3,1043,633
127,4,1168,633
127,5,1126,469
127,6,1252,516
127,7,1252,446
127,8,1001,633
127,9,960,798
127,10,793,915
127,11,1085,633
127,12,1210,774
127,13,1252,915
128,0,1252,446
128,1,1126,469
128,2,1126,493
128,3,1126,586
128,4,1168,610
128,5,1168,446
128,6,1168,399
128,8,1043,610
128,9,960,774
128,10,751,915
128,11,1085,610
128,12,1085,680
129,0,1293,446
129,1,1168,469
129,2,1168,493
129,3,1168,610
129,4,1252,633
129,5,1168,469
129,6,1168,563
129,7,1252,586
129,8,1043,633
129,9,1001,798
129,10,793,915
129,11,1085,633
129,12,1210,704
129,13,1210,798
130,0,1293,469
130,1,1210,469
130,2,1210,516
130,3,1210,633
130,4,1293,610
130,5,1210,422
130,6,1335,446
130,7,1419,516
130,8,1043,633
130,9,960,798
130,10,793,915
130,11,1126,633
130,12,1210,751
130,13,1252,915
131,0,1335,446
131,1,1210,469
131,2,1210,516
131,3,1252,633
131,4,1335,610
131,5,1210,422
131,6,1335,446
131,7,1419,493
131,8,1043,633
131,9,1001,798
131,10,793,892
131,11,1126,633
131,12,1210,774
132,0,1335,469
132,1,1252,469
132,2,1210,516
132,3,1293,610
132,4,1419,586
132,5,1252,422
132,6,1377,446
132,7,1460,493
132,8,1085,633
132,9,1001,798
132,10,793,892
132,11,1126,633
132,12,1210,774
133,0,1377,469
133,1,1252,469
133,2,1252,516
133,3,1335,610
133,4,1460,586
133,5,1293,422
133,6,1335,375
133,7,1502,493
133,8,1085,633
133,9,1001,774
133,10,793,892
133,11,1085,633
133,12,960,774
133,13,793,868
134,0,1377,469
134,1,1252,469
134,2,1252,516
134,3,1335,610
134,4,1419,586
134,5,1293,422
134,6,1419,446
134,7,1502,493
134,8,1085,633
134,9,1001,774
134,10,834,868
134,11,1126,633
134,12,1252,751
135,0,1377,469
135,1,1293,469
135,2,1252,516
135,3,1335,633
135,4,1419,610
135,5,1293,422
135,6,1419,469
135,7,1419,446
135,8,1126,633
135,9,1043,774
135,10,834,868
135,11,1085,633
135,12,1252,751
135,13,834,868
136,0,1419,493
136,1,1293,469
136,2,1293,540
136,3,1335,633
136,4,1460,610
136,5,1293,446
136,6,1377,399
136,7,1377,375
136,8,1085,633
136,9,1043,774
136,10,834,868
136,11,1168,633
136,12,1252,751
137,0,1419,493
137,1,1293,469
137,2,1293,516
137,3,1335,610
137,4,1419,610
137,5,1293,446
137,6,1335,399
137,7,1377,375
137,8,1085,633
137,9,1043,774
137,10,876,868
137,11,1210,633
137,12,1293,657
137,13,1252,751
138,0,1419,469
138,1,1293,469
138,2,1293,516
138,3,1335,633
138,4,1460,610
138,5,1335,422
138,6,1419,469
138,7,1502,516
138,8,1126,633
138,9,1085,774
138,10,834,892
138,11,1210,633
138,12,1252,751
139,0,1419,469
139,1,1293,493
139,2,1293,540
139,3,1335,633
139,4,1460,610
139,5,1293,446
139,6,1377,375
139,7,1502,540
139,8,1126,633
139,9,1043,774
139,10,834,892
139,11,1126,633
139,12,1085,774
139,13,834,892
140,0,1419,469
140,1,1293,493
140,2,1293,516
140,3,1335,633
140,4,1460,610
140,5,1293,446
140,6,1419,446
140,7,1502,540
140,8,1126,633
140,9,1085,774
140,10,876,892
140,11,1168,633
140,12,1210,774
141,0,1419,446
141,1,1293,493
141,2,1293,516
141,3,1335,633
141,4,1502,610
141,5,1293,446
141,6,1377,399
141,7,1460,469
141,8,1126,633
141,9,1085,774
141,10,876,868
141,11,1126,633
141,12,1210,751
141,13,1502,540
142,0,1419,469
142,1,1293,493
142,2,1293,516
142,3,1335,633
142,4,1460,610
142,5,1293,446
142,6,1377,399
142,7,1460,469
142,8,1126,633
142,9,1085,774
142,10,876,892
142,11,1126,633
142,12,1293,751
142,13,1252,915
143,0,1419,469
143,1,1293,493
143,2,1293,516
143,3,1335,633
143,4,1460,610
143,5,1293,446
143,6,1377,399
143,7,1460,469
143,8,1126,633
143,9,1085,774
143,10,876,892
143,11,1126,610
143,12,1252,751
143,13,876,868
144,0,1460,469
144,1,1335,469
144,2,1293,540
144,3,1335,633
144,4,1460,610
144,5,1335,446
144,6,1377,399
144,7,1460,469
144,8,1126,633
144,9,1043,774
144,10,876,868
144,11,1168,633
144,12,1293,751
144,13,1252,915
145,0,1460,469
145,1,1335,493
145,2,1293,516
145,3,1335,633
145,4,1460,610
145,5,1335,446
145,6,1377,399
145,7,1460,469
145,8,1126,633
145,9,1043,774
145,10,876,892
145,11,1210,633
145,12,1293,751
145,13,1252,915
146,0,1460,469
146,1,1293,493
146,2,1335,540
146,3,1335,633
146,4,1460,610
146,5,1293,446
146,6,1377,399
146,7,1460,446
146,8,1126,633
146,9,1043,774
146,10,876,868
146,11,1126,633
146,12,1293,751
146,13,1252,915
147,0,1460,469
147,1,1335,469
147,2,1335,540
147,3,1335,633
147,4,1460,610
147,5,1335,446
147,6,1377,399
147,7,1460,446
147,8,1126,633
147,9,1085,774
147,10,834,892
147,11,1168,633
147,12,1293,751
147,13,1252,915
148,0,1460,469
148,1,1335,469
148,2,1335,540
148,3,1335,633
148,4,1460,610
148,5,1335,446
148,6,1377,399
148,7,1377,375
148,8,1126,633
148,9,1085,774
148,10,834,892
148,11,1126,633
148,12,1293,751
148,13,1252,915
149,0,1460,469
149,1,1335,469
149,2,1335,540
149,3,1335,633
149,4,1502,610
149,5,1335,446
149,6,1377,399
149,7,1460,446
149,8,1126,633
149,9,1085,774
149,10,834,892
149,11,1126,633
149,12,1293,751
149,13,1252,915
150,0,1460,469
150,1,1335,493
150,2,1335,540
150,3,1335,633
150,4,1460,610
150,5,1335,446
150,6,1377,399
150,7,1460,446
150,8,1168,633
150,9,1085,774
150,10,834,892
150,11,1168,633
150,12,1293,774
150,13,1252,915
151,0,1460,469
151,1,1335,493
151,2,1335,540
151,3,1335,633
151,4,1502,610
151,5,1335,446
151,6,1377,399
151,7,1460,446
151,8,1168,633
151,9,1085,774
151,10,876,892
151,11,1126,633
151,12,1293,774
151,13,1252,915
152,0,1419,469
152,1,1335,493
152,2,1335,540
152,3,1335,633
152,4,1460,610
152,5,1335,446
152,6,1377,399
152,7,1460,446
152,8,1126,657
152,9,1085,798
152,10,876,892
152,11,1126,633
152,12,1293,774
153,0,1419,469
153,1,1335,493
153,2,1335,540
153,3,1335,633
153,4,1460,610
153,5,1335,446
153,6,1377,399
153,7,1335,352
153,8,1168,657
153,9,1085,774
153,10,876,892
153,11,1126,633
153,12,1085,751
153,13,876,868
154,0,1419,469
154,1,1335,493
154,2,1335,540
154,3,1335,633
154,4,1460,633
154,5,1335,446
154,6,1377,399
154,7,1335,328
154,8,1168,657
154,9,1085,774
154,10,876,892
154,11,1126,633
154,12,1043,774
154,13,876,868
155,0,1419,469
155,1,1335,493
155,2,1335,540
155,3,1335,633
155,4,1460,633
155,5,1335,446
155,6,1377,399
155,7,1335,328
155,8,1168,657
155,9,1085,798
155,10,876,892
155,11,1126,633
155,12,1043,774
155,13,876,868
156,0,1419,469
156,1,1335,493
156,2,1335,540
156,3,1335,633
156,4,1419,633
156,5,1335,446
156,6,1377,399
156,7,1377,375
156,8,1126,657
156,9,1085,798
156,10,834,892
156,11,1210,657
156,12,1293,751
156,13,1252,915
157,0,1419,469
157,1,1335,493
157,2,1335,540
157,3,1335,633
157,4,1419,633
157,5,1335,446
157,6,1377,422
157,7,1419,399
157,8,1126,657
157,9,1085,798
157,10,834,892
157,11,1210,657
157,12,1335,751
157,13,1252,915
158,0,1419,469
158,1,1335,493
158,2,1335,540
158,3,1335,633
158,4,1419,633
158,5,1335,446
158,6,1377,399
158,7,1460,469
158,8,1126,657
158,9,1085,798
158,10,876,892
158,11,1210,657
158,12,1335,751
158,13,1252,915
159,0,1419,469
159,1,1335,493
159,2,1335,540
159,3,1335,633
159,4,1419,633
159,5,1335,446
159,6,1377,399
159,7,1460,469
159,8,1126,657
159,9,1043,774
159,10,876,892
159,11,1210,657
159,12,1335,774
159,13,1252,915
160,0,1460,469
160,1,1335,493
160,2,1335,540
160,3,1335,633
160,4,1419,633
160,5,1335,446
160,6,1377,399
160,7,1502,633
160,8,1126,657
160,9,1043,774
160,10,876,868
160,11,1210,657
160,12,1335,774
160,13,1252,915
161,0,1460,446
161,1,1335,469
161,2,1335,540
161,3,1335,633
161,4,1419,633
161,5,1335,446
161,6,1377,375
161,7,1377,352
161,8,1126,657
161,9,1043,774
161,10,876,892
161,11,1210,657
161,12,1335,751
161,13,1252,915
162,0,1460,469
162,1,1335,469
162,2,1335,540
162,3,1293,633
162,4,1419,633
162,5,1335,446
162,6,1377,375
162,7,1377,352
162,8,1126,657
162,9,1043,798
162,10,876,892
162,11,1210,657
162,12,1335,774
162,13,1252,915
163,0,1419,469
163,1,1335,469
163,2,1335,516
163,3,1335,633
163,4,1377,657
163,5,1335,422
163,6,1377,399
163,7,1502,563
163,8,1168,657
163,9,1335,751
163,10,1252,868
163,11,1126,633
163,12,1085,774
163,13,876,892
164,0,1460,469
164,1,1335,469
164,2,1293,516
164,3,1335,610
164,4,1419,633
164,5,1335,422
164,6,1460,469
164,7,1502,563
164,8,1168,633
164,9,1085,774
164,10,876,892
164,11,1210,657
164,12,1293,751
164,13,1252,868
165,0,1419,446
165,1,1293,469
165,2,1293,516
165,3,1335,610
165,4,1419,633
165,5,1335,422
165,6,1377,399
165,7,1502,563
165,8,1168,633
165,9,1085,774
165,10,876,892
165,11,1210,633
165,12,1293,751
165,13,1252,868
166,0,1419,446
166,1,1293,469
166,2,1293,493
166,3,1335,610
166,4,1419,610
166,5,1293,422
166,6,1377,399
166,7,1419,375
166,8,1168,633
166,9,1085,774
166,10,876,892
166,11,1210,633
166,12,1293,751
166,13,1252,868
167,0,1419,446
167,1,1293,469
167,2,1293,493
167,3,1335,610
167,4,1377,610
167,5,1293,422
167,6,1377,375
167,7,1377,352
167,8,1168,633
167,9,1085,774
167,10,876,892
167,11,1168,633
167,12,1335,751
167,13,1252,915
168,0,1419,422
168,1,1293,446
168,2,1293,493
168,3,1293,610
168,4,1377,633
168,5,1293,422
168,6,1335,352
168,7,1460,516
168,8,1168,633
168,9,1293,751
168,10,1252,868
168,11,1168,610
168,12,1085,774
169,0,1419,422
169,1,1293,446
169,2,1293,469
169,3,1293,586
169,4,1335,633
169,5,1293,422
169,6,1419,375
169,7,1419,352
169,8,1168,633
169,9,1085,774
169,10,918,892
169,11,1210,633
169,12,1293,751
169,13,1252,868
170,0,1377,399
170,1,1293,446
170,2,1293,469
170,3,1293,563
170,4,1252,610
170,5,1293,422
170,6,1335,375
170,7,1419,399
170,8,1168,610
170,9,1085,751
170,10,918,868
170,11,1210,610
170,12,1293,751
170,13,1252,868
171,0,1419,399
171,1,1293,446
171,2,1293,446
171,3,1252,563
171,4,1293,633
171,5,1293,422
171,8,1168,610
171,9,1085,751
171,10,918,892
171,11,1210,610
171,12,1293,751
171,13,1252,892
172,0,1377,375
172,1,1293,422
172,2,1293,446
172,3,1252,563
172,4,1293,657
172,5,1293,399
172,6,1293,328
172,7,1335,305
172,8,1168,610
172,9,1293,727
172,10,1252,868
172,11,1126,586
172,12,1126,704
172,13,1043,821
173,0,1377,375
173,1,1293,422
173,2,1293,446
173,3,1252,516
173,4,1252,586
173,5,1293,399
173,6,1293,328
173,7,1335,469
173,8,1168,610
173,9,1085,751
173,10,918,845
173,11,1210,610
173,12,1293,751
173,13,1252,915
174,0,1377,375
174,1,1252,422
174,2,1252,422
174,3,1252,563
174,4,1293,610
174,5,1252,399
174,6,1293,352
174,7,1335,516
174,8,1168,610
174,9,1293,751
174,10,1252,915
174,11,1126,586
174,12,1085,727
174,13,1001,845
175,0,1377,375
175,1,1252,399
175,2,1252,422
175,3,1210,563
175,4,1293,610
175,5,1252,399
175,7,1335,493
175,8,1168,610
175,9,1085,751
175,10,918,868
175,11,1168,610
175,12,1252,751
175,13,1252,915
176,0,1377,352
176,1,1252,399
176,2,1252,422
176,3,1210,540
176,4,1293,610
176,5,1252,375
176,7,1335,352
176,8,1168,610
176,9,1293,751
176,10,1252,915
176,11,1126,586
176,12,1085,774
176,13,918,868
177,0,1335,352
177,1,1252,399
177,2,1252,422
177,3,1210,540
177,4,1293,610
177,5,1252,375
177,7,1252,493
177,8,1168,610
177,9,1293,751
177,10,1252,915
177,11,1126,610
177,12,1085,751
177,13,918,868
178,0,1335,352
178,1,1252,399
178,2,1252,399
178,3,1210,540
178,4,1252,633
178,5,1252,375
178,7,1335,352
178,8,1168,610
178,9,1293,751
178,10,1252,892
178,11,1126,586
178,12,1085,751
178,13,876,868
179,0,1335,328
179,1,1210,399
179,2,1210,399
179,3,1210,540
179,4,1252,633
179,5,1252,375
179,8,1126,610
179,9,1252,751
179,10,1252,915
179,11,1126,610
179,12,1085,774
179,13,876,868
180,0,1335,328
180,1,1210,399
180,2,1210,399
180,3,1168,540
180,4,1252,633
180,5,1210,375
180,8,1126,610
180,9,1252,751
180,10,1252,915
180,11,1168,610
180,12,1335,704
180,13,1460,774
181,0,1335,328
181,1,1210,399
181,2,1210,399
181,3,1168,540
181,4,1210,633
181,5,1210,375
181,8,1126,610
181,9,1252,751
181,10,1252,892
181,11,1085,586
181,12,1085,774
181,13,876,892
182,0,1293,328
182,1,1168,375
182,2,1168,399
182,3,1168,516
182,4,1168,633
182,5,1210,375
182,8,1126,610
182,9,1252,751
182,10,1252,915
182,11,1085,610
182,12,1085,774
182,13,876,892
183,0,1293,328
183,1,1168,375
183,2,1168,399
183,3,1126,540
183,4,1168,633
183,5,1168,375
183,8,1126,610
183,9,1043,774
183,10,834,892
183,11,1126,610
183,12,1043,774
183,13,876,868
184,0,1252,328
184,1,1168,399
184,2,1168,399
184,3,1126,540
184,4,1168,657
184,5,1168,375
184,8,1085,610
184,9,1126,774
184,10,876,892
184,11,1085,610
184,12,1085,774
184,13,876,868
185,0,1252,305
185,1,1126,375
185,2,1126,399
185,3,1085,516
185,4,1126,633
185,5,1168,375
185,8,1085,610
185,9,1043,774
185,10,834,892
185,11,1126,610
185,12,1126,774
185,13,834,892
